name,mpg,cylinders,displacement,horsepower,weight,acceleration,year,origin,color,brand,model
ford galaxie 500,14,8,351,153,4154,13.5,1971,usa,orange,jeep,New
plymouth fury iii,14,8,318,150,4096,13,1971,usa,yellow ,luxury,Very Good
dodge monaco (sw),12,8,383,180,4955,11.5,1971,usa,white,sports,Very Good
ford country squire (sw),13,8,400,170,4746,12,1971,usa,pink,sports,Very Good
pontiac safari (sw),13,8,400,175,5140,12,1971,usa,yellow ,family,Poor
amc hornet sportabout (sw),18,6,258,110,2962,13.5,1971,usa,red,jeep,Mint
chevrolet vega (sw),22,4,140,72,2408,19,1971,usa,white,sports,Very Good
pontiac firebird,19,6,250,100,3282,15,1971,usa,black,van,Acceptable
ford mustang,18,6,250,88,3139,14.5,1971,usa,white,convertible,Good
mercury capri 2000,23,4,122,86,2220,14,1971,usa,orange,family,Poor
opel 1900,28,4,116,90,2123,14,1971,europe,red,sports,Very Good
peugeot 304,30,4,79,70,2074,19.5,1971,europe,black,luxury,Very Good
fiat 124b,30,4,88,76,2065,14.5,1971,europe,pink,family,Good
toyota corolla 1200,31,4,71,65,1773,19,1971,japan,black,family,Good
datsun 1200,35,4,72,69,1613,18,1971,japan,white,van,Poor
volkswagen model 111,27,4,97,60,1834,19,1971,europe,orange,van,Good
plymouth cricket,26,4,91,70,1955,20.5,1971,usa,yellow ,convertible,Mint
toyota corona hardtop,24,4,113,95,2278,15.5,1972,japan,orange,sports,New
dodge colt hardtop,25,4,97.5,80,2126,17,1972,usa,white,jeep,New
volkswagen type 3,23,4,97,54,2254,23.5,1972,europe,pink,family,Poor
chevrolet vega,20,4,140,90,2408,19.5,1972,usa,yellow ,jeep,Poor
ford pinto runabout,21,4,122,86,2226,16.5,1972,usa,orange,family,Mint
chevrolet impala,13,8,350,165,4274,12,1972,usa,pink,jeep,New
pontiac catalina,14,8,400,175,4385,12,1972,usa,red,family,Acceptable
plymouth fury iii,15,8,318,150,4135,13.5,1972,usa,red,van,Mint
ford galaxie 500,14,8,351,153,4129,13,1972,usa,red,sports,Very Good
amc ambassador sst,17,8,304,150,3672,11.5,1972,usa,yellow ,jeep,Poor
mercury marquis,11,8,429,208,4633,11,1972,usa,yellow ,family,Acceptable
buick lesabre custom,13,8,350,155,4502,13.5,1972,usa,yellow ,sports,Very Good
oldsmobile delta 88 royale,12,8,350,160,4456,13.5,1972,usa,yellow ,convertible,Good
chrysler newport royal,13,8,400,190,4422,12.5,1972,usa,pink,luxury,Acceptable
mazda rx2 coupe,19,3,70,97,2330,13.5,1972,japan,red,jeep,New
amc matador (sw),15,8,304,150,3892,12.5,1972,usa,black,luxury,Good
chevrolet chevelle concours (sw),13,8,307,130,4098,14,1972,usa,yellow ,family,Poor
ford gran torino (sw),13,8,302,140,4294,16,1972,usa,black,jeep,New
plymouth satellite custom (sw),14,8,318,150,4077,14,1972,usa,white,jeep,Good
volvo 145e (sw),18,4,121,112,2933,14.5,1972,europe,black,luxury,New
volkswagen 411 (sw),22,4,121,76,2511,18,1972,europe,red,convertible,Good
peugeot 504 (sw),21,4,120,87,2979,19.5,1972,europe,orange,convertible,Mint
renault 12 (sw),26,4,96,69,2189,18,1972,europe,white,convertible,Very Good
ford pinto (sw),22,4,122,86,2395,16,1972,usa,red,jeep,Mint
datsun 510 (sw),28,4,97,92,2288,17,1972,japan,orange,sports,Mint
toyouta corona mark ii (sw),23,4,120,97,2506,14.5,1972,japan,white,jeep,Very Good
dodge colt (sw),28,4,98,80,2164,15,1972,usa,yellow ,luxury,Good
toyota corolla 1600 (sw),27,4,97,88,2100,16.5,1972,japan,orange,sports,Poor
buick century 350,13,8,350,175,4100,13,1973,usa,pink,luxury,Acceptable
amc matador,14,8,304,150,3672,11.5,1973,usa,white,van,Mint
chevrolet malibu,13,8,350,145,3988,13,1973,usa,orange,family,New
ford gran torino,14,8,302,137,4042,14.5,1973,usa,red,jeep,Poor
dodge coronet custom,15,8,318,150,3777,12.5,1973,usa,black,van,Acceptable
mercury marquis brougham,12,8,429,198,4952,11.5,1973,usa,red,van,Very Good
chevrolet caprice classic,13,8,400,150,4464,12,1973,usa,orange,jeep,New
ford ltd,13,8,351,158,4363,13,1973,usa,pink,convertible,New
plymouth fury gran sedan,14,8,318,150,4237,14.5,1973,usa,white,sports,Poor
chrysler new yorker brougham,13,8,440,215,4735,11,1973,usa,black,convertible,Mint
buick electra 225 custom,12,8,455,225,4951,11,1973,usa,orange,van,Very Good
amc ambassador brougham,13,8,360,175,3821,11,1973,usa,red,jeep,Very Good
plymouth valiant,18,6,225,105,3121,16.5,1973,usa,red,luxury,New
chevrolet nova custom,16,6,250,100,3278,18,1973,usa,yellow ,van,Very Good
amc hornet,18,6,232,100,2945,16,1973,usa,pink,jeep,Poor
ford maverick,18,6,250,88,3021,16.5,1973,usa,black,family,Acceptable
plymouth duster,23,6,198,95,2904,16,1973,usa,yellow ,jeep,Very Good
volkswagen super beetle,26,4,97,46,1950,21,1973,europe,yellow ,van,Very Good
chevrolet impala,11,8,400,150,4997,14,1973,usa,black,jeep,Very Good
ford country,12,8,400,167,4906,12.5,1973,usa,red,van,New
plymouth custom suburb,13,8,360,170,4654,13,1973,usa,pink,van,Good
oldsmobile vista cruiser,12,8,350,180,4499,12.5,1973,usa,white,convertible,Mint
amc gremlin,18,6,232,100,2789,15,1973,usa,white,jeep,Very Good
toyota carina,20,4,97,88,2279,19,1973,japan,red,family,New
chevrolet vega,21,4,140,72,2401,19.5,1973,usa,white,convertible,Very Good
datsun 610,22,4,108,94,2379,16.5,1973,japan,yellow ,family,New
maxda rx3,18,3,70,90,2124,13.5,1973,japan,pink,luxury,Mint
ford pinto,19,4,122,85,2310,18.5,1973,usa,pink,van,Very Good
mercury capri v6,21,6,155,107,2472,14,1973,usa,yellow ,jeep,Good
fiat 124 sport coupe,26,4,98,90,2265,15.5,1973,europe,yellow ,luxury,Mint
chevrolet monte carlo s,15,8,350,145,4082,13,1973,usa,red,van,New
pontiac grand prix,16,8,400,230,4278,9.5,1973,usa,black,sports,Acceptable
fiat 128,29,4,68,49,1867,19.5,1973,europe,black,van,Poor
opel manta,24,4,116,75,2158,15.5,1973,europe,orange,van,Good
audi 100ls,20,4,114,91,2582,14,1973,europe,white,luxury,Good
volvo 144ea,19,4,121,112,2868,15.5,1973,europe,pink,van,Poor
dodge dart custom,15,8,318,150,3399,11,1973,usa,black,van,Good
saab 99le,24,4,121,110,2660,14,1973,europe,yellow ,sports,Good
toyota mark ii,20,6,156,122,2807,13.5,1973,japan,yellow ,sports,Mint
oldsmobile omega,11,8,350,180,3664,11,1973,usa,red,luxury,Acceptable
plymouth duster,20,6,198,95,3102,16.5,1974,usa,yellow ,convertible,New
ford maverick,21,6,200,,2875,17,1974,usa,red,luxury,Good
amc hornet,19,6,232,100,2901,16,1974,usa,pink,van,Very Good
chevrolet nova,15,6,250,100,3336,17,1974,usa,pink,jeep,Acceptable
datsun b210,31,4,79,67,1950,19,1974,japan,black,jeep,Very Good
ford pinto,26,4,122,80,2451,16.5,1974,usa,yellow ,luxury,Good
toyota corolla 1200,32,4,71,65,1836,21,1974,japan,orange,family,Mint
chevrolet vega,25,4,140,75,2542,17,1974,usa,pink,luxury,Acceptable
chevrolet chevelle malibu classic,16,6,250,100,3781,17,1974,usa,black,jeep,Poor
amc matador,16,6,258,110,3632,18,1974,usa,white,convertible,Acceptable
plymouth satellite sebring,18,6,225,105,3613,16.5,1974,usa,yellow ,family,Mint
ford gran torino,16,8,302,140,4141,14,1974,usa,orange,van,Good
buick century luxus (sw),13,8,350,150,4699,14.5,1974,usa,orange,luxury,Good
dodge coronet custom (sw),14,8,318,150,4457,13.5,1974,usa,orange,sports,Acceptable
ford gran torino (sw),14,8,302,140,4638,16,1974,usa,white,family,Good
amc matador (sw),14,8,304,150,4257,15.5,1974,usa,yellow ,convertible,Poor
audi fox,29,4,98,83,2219,16.5,1974,europe,black,convertible,Good
volkswagen dasher,26,4,79,67,1963,15.5,1974,europe,pink,convertible,Poor
opel manta,26,4,97,78,2300,14.5,1974,europe,black,van,Acceptable
toyota corona,31,4,76,52,1649,16.5,1974,japan,orange,convertible,Poor
datsun 710,32,4,83,61,2003,19,1974,japan,yellow ,sports,Good
dodge colt,28,4,90,75,2125,14.5,1974,usa,pink,family,New
fiat 128,24,4,90,75,2108,15.5,1974,europe,pink,sports,Acceptable
fiat 124 tc,26,4,116,75,2246,14,1974,europe,orange,luxury,New
honda civic,24,4,120,97,2489,15,1974,japan,pink,family,Mint
subaru,26,4,108,93,2391,15.5,1974,japan,white,sports,Good
fiat x1.9,31,4,79,67,2000,16,1974,europe,red,luxury,Very Good
plymouth valiant custom,19,6,225,95,3264,16,1975,usa,red,convertible,Mint
chevrolet nova,18,6,250,105,3459,16,1975,usa,pink,family,New
mercury monarch,15,6,250,72,3432,21,1975,usa,white,sports,Very Good
ford maverick,15,6,250,72,3158,19.5,1975,usa,black,sports,Poor
pontiac catalina,16,8,400,170,4668,11.5,1975,usa,yellow ,luxury,New
chevrolet bel air,15,8,350,145,4440,14,1975,usa,orange,family,Acceptable
plymouth grand fury,16,8,318,150,4498,14.5,1975,usa,orange,jeep,New
ford ltd,14,8,351,148,4657,13.5,1975,usa,black,jeep,New
buick century,17,6,231,110,3907,21,1975,usa,pink,jeep,Good
chevroelt chevelle malibu,16,6,250,105,3897,18.5,1975,usa,white,van,Poor
amc matador,15,6,258,110,3730,19,1975,usa,orange,luxury,Mint
plymouth fury,18,6,225,95,3785,19,1975,usa,red,convertible,New
buick skyhawk,21,6,231,110,3039,15,1975,usa,orange,convertible,Mint
chevrolet monza 2+2,20,8,262,110,3221,13.5,1975,usa,pink,sports,Mint
ford mustang ii,13,8,302,129,3169,12,1975,usa,orange,luxury,Very Good
toyota corolla,29,4,97,75,2171,16,1975,japan,yellow ,luxury,Poor
ford pinto,23,4,140,83,2639,17,1975,usa,orange,family,New
amc gremlin,20,6,232,100,2914,16,1975,usa,red,convertible,Acceptable
pontiac astro,23,4,140,78,2592,18.5,1975,usa,red,van,Poor
toyota corona,24,4,134,96,2702,13.5,1975,japan,yellow ,convertible,New
volkswagen dasher,25,4,90,71,2223,16.5,1975,europe,red,family,Mint
datsun 710,24,4,119,97,2545,17,1975,japan,white,luxury,Acceptable
ford pinto,18,6,171,97,2984,14.5,1975,usa,orange,van,Mint
volkswagen rabbit,29,4,90,70,1937,14,1975,europe,white,family,Poor
amc pacer,19,6,232,90,3211,17,1975,usa,red,sports,New
audi 100ls,23,4,115,95,2694,15,1975,europe,pink,luxury,Mint
peugeot 504,23,4,120,88,2957,17,1975,europe,yellow ,luxury,Good
volvo 244dl,22,4,121,98,2945,14.5,1975,europe,orange,luxury,Acceptable
saab 99le,25,4,121,115,2671,13.5,1975,europe,orange,luxury,Poor
honda civic cvcc,33,4,91,53,1795,17.5,1975,japan,white,convertible,Mint
fiat 131,28,4,107,86,2464,15.5,1976,europe,black,van,New
opel 1900,25,4,116,81,2220,16.9,1976,europe,white,sports,Poor
capri ii,25,4,140,92,2572,14.9,1976,usa,orange,family,New
dodge colt,26,4,98,79,2255,17.7,1976,usa,red,sports,Mint
renault 12tl,27,4,101,83,2202,15.3,1976,europe,black,van,Very Good
chevrolet chevelle malibu classic,17.5,8,305,140,4215,13,1976,usa,red,convertible,Very Good
dodge coronet brougham,16,8,318,150,4190,13,1976,usa,red,convertible,Very Good
amc matador,15.5,8,304,120,3962,13.9,1976,usa,yellow ,luxury,New
ford gran torino,14.5,8,351,152,4215,12.8,1976,usa,black,van,Good
plymouth valiant,22,6,225,100,3233,15.4,1976,usa,red,van,Mint
chevrolet nova,22,6,250,105,3353,14.5,1976,usa,black,luxury,Very Good
ford maverick,24,6,200,81,3012,17.6,1976,usa,white,sports,Acceptable
amc hornet,22.5,6,232,90,3085,17.6,1976,usa,black,sports,New
chevrolet chevette,29,4,85,52,2035,22.2,1976,usa,red,sports,Good
chevrolet woody,24.5,4,98,60,2164,22.1,1976,usa,yellow ,convertible,Good
vw rabbit,29,4,90,70,1937,14.2,1976,europe,red,sports,Very Good
honda civic,33,4,91,53,1795,17.4,1976,japan,pink,family,Good
dodge aspen se,20,6,225,100,3651,17.7,1976,usa,red,family,Very Good
ford granada ghia,18,6,250,78,3574,21,1976,usa,yellow ,convertible,Acceptable
pontiac ventura sj,18.5,6,250,110,3645,16.2,1976,usa,white,family,Acceptable
amc pacer d/l,17.5,6,258,95,3193,17.8,1976,usa,pink,van,Acceptable
volkswagen rabbit,29.5,4,97,71,1825,12.2,1976,europe,black,van,Very Good
datsun b-210,32,4,85,70,1990,17,1976,japan,orange,jeep,Good
toyota corolla,28,4,97,75,2155,16.4,1976,japan,white,sports,Mint
ford pinto,26.5,4,140,72,2565,13.6,1976,usa,orange,convertible,New
volvo 245,20,4,130,102,3150,15.7,1976,europe,pink,luxury,Very Good
plymouth volare premier v8,13,8,318,150,3940,13.2,1976,usa,red,convertible,Acceptable
peugeot 504,19,4,120,88,3270,21.9,1976,europe,red,sports,Acceptable
toyota mark ii,19,6,156,108,2930,15.5,1976,japan,pink,van,Good
mercedes-benz 280s,16.5,6,168,120,3820,16.7,1976,europe,black,van,Mint
cadillac seville,16.5,8,350,180,4380,12.1,1976,usa,orange,jeep,Poor
chevy c10,13,8,350,145,4055,12,1976,usa,black,luxury,Very Good
ford f108,13,8,302,130,3870,15,1976,usa,black,van,Poor
dodge d100,13,8,318,150,3755,14,1976,usa,orange,luxury,Acceptable
honda accord cvcc,31.5,4,98,68,2045,18.5,1977,japan,red,family,Mint
buick opel isuzu deluxe,30,4,111,80,2155,14.8,1977,usa,white,van,Mint
renault 5 gtl,36,4,79,58,1825,18.6,1977,europe,white,family,Poor
plymouth arrow gs,25.5,4,122,96,2300,15.5,1977,usa,pink,family,Mint
datsun f-10 hatchback,33.5,4,85,70,1945,16.8,1977,japan,black,convertible,Mint
chevrolet caprice classic,17.5,8,305,145,3880,12.5,1977,usa,yellow ,family,Very Good
oldsmobile cutlass supreme,17,8,260,110,4060,19,1977,usa,red,jeep,Good
dodge monaco brougham,15.5,8,318,145,4140,13.7,1977,usa,orange,jeep,Mint
mercury cougar brougham,15,8,302,130,4295,14.9,1977,usa,orange,van,New
chevrolet concours,17.5,6,250,110,3520,16.4,1977,usa,black,convertible,Poor
buick skylark,20.5,6,231,105,3425,16.9,1977,usa,yellow ,luxury,New
plymouth volare custom,19,6,225,100,3630,17.7,1977,usa,pink,luxury,Poor
ford granada,18.5,6,250,98,3525,19,1977,usa,black,sports,New
pontiac grand prix lj,16,8,400,180,4220,11.1,1977,usa,orange,family,Very Good
chevrolet monte carlo landau,15.5,8,350,170,4165,11.4,1977,usa,yellow ,luxury,Good
chrysler cordoba,15.5,8,400,190,4325,12.2,1977,usa,red,jeep,Very Good
ford thunderbird,16,8,351,149,4335,14.5,1977,usa,pink,convertible,Poor
volkswagen rabbit custom,29,4,97,78,1940,14.5,1977,europe,red,family,Mint
pontiac sunbird coupe,24.5,4,151,88,2740,16,1977,usa,pink,convertible,Poor
toyota corolla liftback,26,4,97,75,2265,18.2,1977,japan,orange,jeep,Good
ford mustang ii 2+2,25.5,4,140,89,2755,15.8,1977,usa,yellow ,convertible,Good
chevrolet chevette,30.5,4,98,63,2051,17,1977,usa,orange,family,Good
dodge colt m/m,33.5,4,98,83,2075,15.9,1977,usa,black,sports,Acceptable
subaru dl,30,4,97,67,1985,16.4,1977,japan,yellow ,jeep,Poor
volkswagen dasher,30.5,4,97,78,2190,14.1,1977,europe,white,convertible,Good
datsun 810,22,6,146,97,2815,14.5,1977,japan,pink,luxury,Good
bmw 320i,21.5,4,121,110,2600,12.8,1977,europe,black,convertible,Good
mazda rx-4,21.5,3,80,110,2720,13.5,1977,japan,black,sports,Poor
volkswagen rabbit custom diesel,43.1,4,90,48,1985,21.5,1978,europe,black,van,Good
ford fiesta,36.1,4,98,66,1800,14.4,1978,usa,pink,family,New
mazda glc deluxe,32.8,4,78,52,1985,19.4,1978,japan,black,luxury,Good
datsun b210 gx,39.4,4,85,70,2070,18.6,1978,japan,red,jeep,New
honda civic cvcc,36.1,4,91,60,1800,16.4,1978,japan,yellow ,sports,Very Good
oldsmobile cutlass salon brougham,19.9,8,260,110,3365,15.5,1978,usa,pink,van,Poor
dodge diplomat,19.4,8,318,140,3735,13.2,1978,usa,white,family,Acceptable
mercury monarch ghia,20.2,8,302,139,3570,12.8,1978,usa,orange,jeep,Good
pontiac phoenix lj,19.2,6,231,105,3535,19.2,1978,usa,red,convertible,Very Good
chevrolet malibu,20.5,6,200,95,3155,18.2,1978,usa,white,family,Poor
ford fairmont (auto),20.2,6,200,85,2965,15.8,1978,usa,red,jeep,Poor
ford fairmont (man),25.1,4,140,88,2720,15.4,1978,usa,white,jeep,New
plymouth volare,20.5,6,225,100,3430,17.2,1978,usa,red,jeep,Good
amc concord,19.4,6,232,90,3210,17.2,1978,usa,orange,family,Acceptable
buick century special,20.6,6,231,105,3380,15.8,1978,usa,yellow ,sports,Very Good
mercury zephyr,20.8,6,200,85,3070,16.7,1978,usa,red,sports,Poor
dodge aspen,18.6,6,225,110,3620,18.7,1978,usa,black,van,Good
amc concord d/l,18.1,6,258,120,3410,15.1,1978,usa,red,luxury,Mint
chevrolet monte carlo landau,19.2,8,305,145,3425,13.2,1978,usa,yellow ,sports,Mint
buick regal sport coupe (turbo),17.7,6,231,165,3445,13.4,1978,usa,red,jeep,Mint
ford futura,18.1,8,302,139,3205,11.2,1978,usa,white,convertible,Good
dodge magnum xe,17.5,8,318,140,4080,13.7,1978,usa,orange,sports,Acceptable
chevrolet chevette,30,4,98,68,2155,16.5,1978,usa,yellow ,convertible,New
toyota corona,27.5,4,134,95,2560,14.2,1978,japan,black,van,Acceptable
datsun 510,27.2,4,119,97,2300,14.7,1978,japan,pink,van,Acceptable
dodge omni,30.9,4,105,75,2230,14.5,1978,usa,red,jeep,Mint
toyota celica gt liftback,21.1,4,134,95,2515,14.8,1978,japan,pink,family,New
plymouth sapporo,23.2,4,156,105,2745,16.7,1978,usa,white,family,Very Good
oldsmobile starfire sx,23.8,4,151,85,2855,17.6,1978,usa,orange,family,Very Good
datsun 200-sx,23.9,4,119,97,2405,14.9,1978,japan,black,family,New
audi 5000,20.3,5,131,103,2830,15.9,1978,europe,orange,sports,Good
volvo 264gl,17,6,163,125,3140,13.6,1978,europe,black,sports,Acceptable
saab 99gle,21.6,4,121,115,2795,15.7,1978,europe,white,sports,Acceptable
peugeot 604sl,16.2,6,163,133,3410,15.8,1978,europe,pink,sports,Poor
volkswagen scirocco,31.5,4,89,71,1990,14.9,1978,europe,white,jeep,Mint
honda accord lx,29.5,4,98,68,2135,16.6,1978,japan,orange,jeep,Good
pontiac lemans v6,21.5,6,231,115,3245,15.4,1979,usa,pink,jeep,Acceptable
mercury zephyr 6,19.8,6,200,85,2990,18.2,1979,usa,orange,sports,Acceptable
ford fairmont 4,22.3,4,140,88,2890,17.3,1979,usa,yellow ,sports,Acceptable
amc concord dl 6,20.2,6,232,90,3265,18.2,1979,usa,black,sports,Poor
dodge aspen 6,20.6,6,225,110,3360,16.6,1979,usa,red,family,Acceptable
chevrolet caprice classic,17,8,305,130,3840,15.4,1979,usa,red,family,Very Good
ford ltd landau,17.6,8,302,129,3725,13.4,1979,usa,red,sports,Good
mercury grand marquis,16.5,8,351,138,3955,13.2,1979,usa,orange,luxury,Acceptable
dodge st. regis,18.2,8,318,135,3830,15.2,1979,usa,white,jeep,New
buick estate wagon (sw),16.9,8,350,155,4360,14.9,1979,usa,orange,luxury,Very Good
ford country squire (sw),15.5,8,351,142,4054,14.3,1979,usa,pink,sports,Very Good
chevrolet malibu classic (sw),19.2,8,267,125,3605,15,1979,usa,orange,convertible,Poor
chrysler lebaron town @ country (sw),18.5,8,360,150,3940,13,1979,usa,black,sports,New
vw rabbit custom,31.9,4,89,71,1925,14,1979,europe,red,jeep,Acceptable
maxda glc deluxe,34.1,4,86,65,1975,15.2,1979,japan,orange,van,Good
dodge colt hatchback custom,35.7,4,98,80,1915,14.4,1979,usa,pink,convertible,Mint
amc spirit dl,27.4,4,121,80,2670,15,1979,usa,pink,sports,Mint
mercedes benz 300d,25.4,5,183,77,3530,20.1,1979,europe,red,sports,New
cadillac eldorado,23,8,350,125,3900,17.4,1979,usa,white,jeep,Very Good
peugeot 504,27.2,4,141,71,3190,24.8,1979,europe,white,jeep,Very Good
oldsmobile cutlass salon brougham,23.9,8,260,90,3420,22.2,1979,usa,yellow ,family,Acceptable
plymouth horizon,34.2,4,105,70,2200,13.2,1979,usa,orange,luxury,Mint
plymouth horizon tc3,34.5,4,105,70,2150,14.9,1979,usa,orange,family,Poor
datsun 210,31.8,4,85,65,2020,19.2,1979,japan,red,sports,Poor
fiat strada custom,37.3,4,91,69,2130,14.7,1979,europe,pink,family,Good
buick skylark limited,28.4,4,151,90,2670,16,1979,usa,orange,jeep,New
chevrolet citation,28.8,6,173,115,2595,11.3,1979,usa,yellow ,jeep,New
oldsmobile omega brougham,26.8,6,173,115,2700,12.9,1979,usa,yellow ,jeep,Poor
pontiac phoenix,33.5,4,151,90,2556,13.2,1979,usa,pink,van,Very Good
vw rabbit,41.5,4,98,76,2144,14.7,1980,europe,yellow ,convertible,Acceptable
toyota corolla tercel,38.1,4,89,60,1968,18.8,1980,japan,yellow ,convertible,New
chevrolet chevette,32.1,4,98,70,2120,15.5,1980,usa,pink,sports,Mint
datsun 310,37.2,4,86,65,2019,16.4,1980,japan,pink,jeep,Good
chevrolet citation,28,4,151,90,2678,16.5,1980,usa,orange,convertible,Poor
ford fairmont,26.4,4,140,88,2870,18.1,1980,usa,white,luxury,Good
amc concord,24.3,4,151,90,3003,20.1,1980,usa,pink,sports,Very Good
dodge aspen,19.1,6,225,90,3381,18.7,1980,usa,black,sports,Poor
audi 4000,34.3,4,97,78,2188,15.8,1980,europe,yellow ,family,Poor
toyota corona liftback,29.8,4,134,90,2711,15.5,1980,japan,pink,convertible,Poor
mazda 626,31.3,4,120,75,2542,17.5,1980,japan,white,jeep,Very Good
datsun 510 hatchback,37,4,119,92,2434,15,1980,japan,white,family,Poor
toyota corolla,32.2,4,108,75,2265,15.2,1980,japan,pink,family,Very Good
mazda glc,46.6,4,86,65,2110,17.9,1980,japan,yellow ,jeep,Acceptable
dodge colt,27.9,4,156,105,2800,14.4,1980,usa,red,sports,Acceptable
datsun 210,40.8,4,85,65,2110,19.2,1980,japan,red,jeep,Poor
vw rabbit c (diesel),44.3,4,90,48,2085,21.7,1980,europe,white,luxury,Very Good
vw dasher (diesel),43.4,4,90,48,2335,23.7,1980,europe,yellow ,van,New
audi 5000s (diesel),36.4,5,121,67,2950,19.9,1980,europe,red,jeep,Poor
mercedes-benz 240d,30,4,146,67,3250,21.8,1980,europe,white,van,New
honda civic 1500 gl,44.6,4,91,67,1850,13.8,1980,japan,black,luxury,Acceptable
renault lecar deluxe,40.9,4,85,,1835,17.3,1980,europe,red,jeep,Very Good
subaru dl,33.8,4,97,67,2145,18,1980,japan,yellow ,family,Good
vokswagen rabbit,29.8,4,89,62,1845,15.3,1980,europe,black,jeep,Acceptable
datsun 280-zx,32.7,6,168,132,2910,11.4,1980,japan,black,family,New
mazda rx-7 gs,23.7,3,70,100,2420,12.5,1980,japan,red,van,Poor
triumph tr7 coupe,35,4,122,88,2500,15.1,1980,europe,red,luxury,Good
ford mustang cobra,23.6,4,140,,2905,14.3,1980,usa,red,sports,Poor
honda accord,32.4,4,107,72,2290,17,1980,japan,pink,family,Acceptable
plymouth reliant,27.2,4,135,84,2490,15.7,1981,usa,orange,van,Acceptable
buick skylark,26.6,4,151,84,2635,16.4,1981,usa,black,jeep,Mint
dodge aries wagon (sw),25.8,4,156,92,2620,14.4,1981,usa,yellow ,family,Very Good
chevrolet citation,23.5,6,173,110,2725,12.6,1981,usa,white,van,Mint
plymouth reliant,30,4,135,84,2385,12.9,1981,usa,pink,jeep,Mint
toyota starlet,39.1,4,79,58,1755,16.9,1981,japan,red,sports,Poor
plymouth champ,39,4,86,64,1875,16.4,1981,usa,white,jeep,Mint
honda civic 1300,35.1,4,81,60,1760,16.1,1981,japan,orange,van,Acceptable
subaru,32.3,4,97,67,2065,17.8,1981,japan,orange,convertible,Acceptable
datsun 210 mpg,37,4,85,65,1975,19.4,1981,japan,orange,van,Mint
toyota tercel,37.7,4,89,62,2050,17.3,1981,japan,red,luxury,Very Good
mazda glc 4,34.1,4,91,68,1985,16,1981,japan,black,van,Mint
plymouth horizon 4,34.7,4,105,63,2215,14.9,1981,usa,orange,van,Very Good
ford escort 4w,34.4,4,98,65,2045,16.2,1981,usa,orange,convertible,Mint
